age,job,marital,education,default,housing,loan,contact,month,day_of_week,duration,campaign,poutcome,y
29,1,2,3,0,2,0,1,3,0,52,4,1,no
33,9,1,2,0,0,0,1,6,1,154,2,1,no
41,4,1,6,0,2,0,0,7,3,54,2,1,no
46,0,2,6,1,2,0,0,3,2,153,1,1,no
37,9,2,6,0,0,0,1,6,2,156,5,1,no
38,11,1,7,0,2,0,0,1,2,44,3,1,no
55,5,1,0,0,2,0,0,0,4,104,1,0,yes
46,0,1,2,1,2,0,1,4,2,70,1,1,no
55,0,1,6,0,2,0,0,1,3,153,4,1,no
26,8,2,3,0,2,0,0,6,3,113,2,0,no
36,0,2,3,0,2,0,1,4,3,281,1,1,no
50,10,1,2,1,0,0,0,1,2,74,4,1,no
28,1,2,2,0,0,0,1,4,3,138,1,1,no
30,0,1,6,0,2,2,0,6,1,554,4,1,no
55,5,1,3,0,2,0,1,6,3,554,5,1,no
49,1,2,1,0,2,0,1,6,4,148,4,1,no
32,0,2,5,0,0,2,0,6,0,36,4,1,no
55,5,1,3,1,2,0,1,4,0,554,3,1,no
27,10,1,3,0,0,2,0,7,3,222,3,0,no
51,0,1,6,0,0,0,0,7,3,143,1,1,yes
39,0,1,5,0,2,2,1,6,4,72,1,1,no
27,0,1,6,0,1,1,0,4,1,459,1,0,no
55,5,0,0,0,0,0,0,9,2,268,1,2,no
40,7,1,3,1,0,0,0,4,4,157,1,1,no
43,10,1,6,1,1,1,1,6,3,87,2,1,no
48,4,0,6,1,0,0,0,6,2,86,2,0,no
54,0,1,3,0,2,0,0,1,0,107,1,1,no
54,5,1,3,0,2,0,0,3,2,154,1,1,no
32,7,1,3,0,0,0,0,6,3,106,1,1,no
31,2,0,3,0,2,0,1,6,3,168,1,1,no
40,7,0,3,0,2,0,1,0,0,501,3,1,no
34,7,1,3,0,0,0,0,6,2,353,5,0,no
38,9,0,3,0,0,0,1,7,4,59,5,1,no
37,1,1,2,0,2,0,0,6,4,345,1,1,no
55,9,1,5,0,2,0,0,0,3,324,1,1,no
32,9,0,5,0,2,0,1,3,4,36,1,1,yes
38,1,1,5,0,2,0,1,6,0,37,3,0,no
37,7,1,3,0,2,0,1,6,2,58,2,1,no
55,11,1,6,0,2,0,0,1,4,164,1,1,no
26,9,2,5,0,2,0,0,0,0,378,1,1,no
51,4,1,3,1,0,0,0,1,4,158,1,1,no
40,1,1,3,1,2,0,1,6,1,98,1,1,no
45,7,1,5,0,0,0,1,1,2,64,5,1,no
55,1,1,2,0,0,0,0,0,3,304,1,1,no
27,1,2,2,0,2,0,0,3,2,402,1,1,no
35,0,1,3,0,0,0,0,3,2,490,5,1,yes
47,9,1,5,1,0,2,1,6,1,68,1,1,no
29,0,2,6,1,0,2,1,4,3,554,2,1,no
29,0,2,6,0,2,2,0,6,4,74,2,1,yes
33,1,1,2,0,2,0,0,3,2,36,5,1,no
29,1,1,3,0,0,0,1,6,4,357,2,1,no
51,3,1,0,0,2,0,0,3,1,118,3,1,no
26,1,2,2,1,0,0,1,3,4,173,4,1,no
39,0,1,6,0,1,1,1,6,4,513,2,1,yes
26,8,2,3,0,0,0,0,1,1,123,1,1,yes
54,1,1,0,1,2,0,0,1,4,60,1,1,no
26,8,2,3,1,2,0,0,6,1,160,2,1,no
36,1,2,1,0,2,0,1,6,0,56,2,1,no
29,1,1,2,0,0,0,1,6,1,65,5,1,no
37,9,1,5,1,0,0,1,3,1,237,2,1,no
45,1,0,2,0,0,0,0,3,1,399,4,1,no
36,4,1,6,0,0,0,0,6,0,268,1,1,no
51,1,0,0,0,0,0,1,6,3,360,1,1,no
42,9,2,7,0,2,0,0,1,3,158,1,0,no
29,7,2,3,0,2,2,0,4,4,431,2,0,no
55,5,1,5,0,2,0,1,1,1,411,1,1,yes
28,1,1,0,0,0,2,0,6,4,135,2,0,no
43,9,1,3,0,0,0,0,3,4,322,4,1,no
55,0,0,7,0,0,0,0,2,4,205,1,1,yes
33,0,1,6,0,2,2,0,1,0,554,1,1,no
31,2,2,6,0,2,0,0,7,2,228,1,1,no
34,4,1,3,0,0,0,1,6,1,221,4,1,no
41,0,1,3,0,0,0,0,6,4,64,1,0,no
55,1,2,1,0,2,0,0,7,3,204,2,1,no
44,7,0,2,0,0,0,0,3,3,554,3,1,no
46,8,2,7,0,2,0,0,3,0,554,5,1,no
30,1,1,7,0,0,2,1,4,3,118,2,1,no
35,9,1,5,0,0,0,1,6,3,262,3,1,no
54,0,1,6,0,2,0,0,4,2,151,1,1,no
34,0,2,1,0,0,0,0,6,2,36,5,1,yes
43,1,1,7,1,0,2,1,6,4,73,1,1,no
55,0,1,3,1,0,0,0,3,4,120,4,1,no
40,9,0,5,0,2,0,0,1,2,247,1,1,no
35,0,2,3,0,2,0,0,7,1,139,1,1,yes
34,0,1,6,1,0,0,1,4,3,133,3,1,no
42,1,0,0,1,2,0,1,6,2,106,1,1,no
45,7,0,0,0,0,2,0,0,2,554,1,0,no
47,4,0,6,0,2,0,1,4,0,99,2,1,no
26,7,0,5,0,0,0,1,6,1,241,1,1,no
54,0,1,6,0,0,2,0,7,3,98,4,1,no
33,0,2,6,0,2,0,0,3,1,175,4,1,no
55,9,1,2,0,2,0,1,4,1,215,3,1,no
28,6,2,3,0,0,0,0,3,2,63,5,1,no
34,7,1,3,0,2,2,1,6,3,554,1,1,yes
55,9,1,3,0,0,0,1,6,4,315,1,1,no
27,7,2,6,0,0,0,0,5,0,212,1,1,no
42,9,0,6,0,2,0,0,1,1,57,2,1,no
53,1,1,0,0,0,2,1,4,0,36,5,1,no
26,1,1,2,1,0,0,0,6,2,273,4,1,no
55,4,1,6,0,2,0,0,6,1,126,2,1,no
45,2,1,0,0,1,1,1,7,3,67,5,1,no
33,9,2,6,0,2,0,0,1,2,36,5,1,no
50,9,1,3,0,2,0,0,2,1,229,1,0,yes
30,0,2,6,0,0,0,0,3,3,212,1,2,no
30,9,2,2,0,0,0,0,6,1,63,1,1,yes
28,9,2,5,0,2,0,1,6,0,65,5,1,no
32,9,0,5,0,0,2,0,6,0,168,1,1,no
36,9,1,3,0,2,0,0,7,1,38,1,0,no
48,9,1,6,0,0,0,0,7,3,346,1,1,no
31,1,2,3,0,2,0,1,4,3,113,3,1,no
33,1,2,6,0,2,2,0,6,4,389,4,1,no
44,4,1,2,0,2,0,0,1,3,100,5,1,no
36,2,2,0,0,0,0,0,4,3,185,1,1,no
40,4,1,3,0,2,2,1,6,3,265,2,1,no
30,2,2,6,0,0,0,0,7,2,251,1,1,no
55,5,1,2,0,2,0,0,6,4,267,1,0,no
50,2,1,6,0,0,0,1,4,3,424,2,1,no
55,7,2,3,0,2,0,0,7,0,219,2,0,no
45,1,0,5,1,0,0,0,3,4,176,1,1,no
52,0,0,6,0,0,0,0,7,3,213,1,1,no
41,1,1,2,1,2,2,1,6,4,44,3,1,no
44,11,1,6,0,2,0,0,1,1,263,2,1,no
50,3,2,7,0,2,0,1,6,3,473,1,1,no
44,0,0,6,1,2,2,1,6,3,273,1,1,no
29,9,2,6,0,0,0,0,3,4,259,1,1,no
33,0,1,6,0,2,0,0,7,3,51,1,1,no
30,1,1,3,0,2,2,0,7,0,36,5,1,no
52,1,1,2,1,2,0,1,6,1,317,1,1,no
31,7,1,1,0,0,0,1,6,2,554,2,1,no
40,0,1,3,0,0,0,1,6,1,160,3,1,no
46,1,1,2,1,0,0,1,6,2,346,5,1,yes
43,2,1,0,0,2,0,1,6,2,199,1,1,no
32,0,1,6,0,0,0,0,4,3,554,1,1,no
32,1,2,0,0,2,0,0,6,3,554,2,0,no
34,6,2,6,0,2,0,0,3,4,159,1,1,no
49,9,1,5,1,0,0,0,3,0,394,2,1,no
26,8,2,2,0,2,0,0,0,3,299,1,1,no
49,7,1,3,0,0,0,0,7,3,48,1,0,no
53,7,1,6,0,0,0,1,6,0,45,2,1,no
51,7,1,3,1,2,0,1,4,0,41,5,1,no
27,7,1,6,0,2,0,0,6,3,109,1,1,no
31,0,2,6,0,2,0,0,7,4,228,1,1,no
55,5,1,1,0,2,0,0,1,2,267,1,1,no
55,1,1,0,1,2,2,1,6,0,163,2,1,yes
51,0,1,5,0,2,0,0,3,2,132,1,1,yes
42,10,2,0,1,2,0,1,6,4,51,1,1,no
55,5,1,0,0,2,0,0,1,4,83,3,1,no
30,2,2,6,0,0,0,0,3,2,361,2,1,no
49,4,1,6,0,2,0,0,7,3,37,1,0,no
38,4,1,7,0,0,0,1,6,2,36,5,0,no
47,4,1,6,0,2,0,0,7,4,168,1,1,no
28,6,1,6,0,0,0,0,3,4,86,3,1,no
31,9,2,6,0,2,0,0,6,1,120,2,1,no
55,3,0,7,1,2,0,1,6,3,376,3,1,no
50,0,2,6,0,2,0,0,7,2,222,1,1,no
40,1,1,1,1,2,0,1,6,4,68,3,1,no
36,4,1,6,0,2,0,1,6,4,554,2,1,no
41,7,1,7,0,0,0,1,4,2,139,2,1,yes
40,1,1,2,0,2,0,1,6,0,236,2,1,yes
31,1,1,5,0,2,0,0,3,3,95,1,1,no
47,4,1,6,0,0,0,0,7,1,135,1,1,no
31,0,1,3,0,2,0,1,6,4,160,1,1,no
37,9,2,6,0,2,0,0,4,3,96,1,1,no
40,1,1,0,0,0,0,0,7,3,103,5,1,no
43,7,1,3,1,2,0,1,4,0,139,2,1,no
51,4,1,2,0,2,0,1,3,4,208,2,1,no
55,5,1,2,0,0,0,0,8,4,237,1,1,no
55,3,1,5,0,2,0,0,1,3,98,5,1,no
26,8,2,3,0,0,0,0,1,0,133,1,1,no
37,1,1,1,1,0,0,0,3,4,77,1,1,no
30,1,2,3,0,0,0,0,7,1,94,1,0,no
36,7,1,3,1,2,0,1,6,4,376,2,1,no
30,4,2,6,0,2,0,1,4,4,66,1,1,no
31,7,2,3,0,0,0,1,6,0,76,3,1,no
50,1,1,0,1,2,0,1,6,2,100,5,1,no
33,0,2,6,0,0,0,0,1,4,162,1,1,no
36,9,2,6,0,0,0,0,1,0,148,5,1,no
36,1,1,2,0,0,2,0,7,3,160,3,1,no
55,10,0,6,1,2,0,1,6,0,98,1,1,no
32,1,1,2,0,2,2,0,3,0,396,3,1,no
38,0,1,3,0,2,0,1,6,2,260,5,1,no
36,0,0,6,1,2,0,0,1,1,58,2,1,no
45,10,1,6,0,2,0,0,1,1,211,3,1,no
44,0,2,6,0,0,0,0,1,2,492,1,0,no
36,1,0,3,0,0,0,0,5,1,96,2,0,no
31,0,1,6,0,0,0,0,7,4,554,2,1,no
52,7,1,3,0,0,2,1,4,1,359,5,1,no
40,4,2,6,0,0,0,0,7,2,549,1,1,no
46,1,1,2,0,0,0,0,7,3,281,1,1,no
55,6,1,5,0,2,0,1,6,4,84,2,1,no
35,9,1,5,0,2,2,1,1,2,36,3,1,no
36,0,0,3,0,2,2,1,4,0,354,5,1,no
35,7,2,3,0,2,0,1,6,0,523,1,1,no
33,9,1,6,0,2,0,0,6,1,182,1,1,yes
28,7,1,3,1,2,0,1,6,4,322,2,1,no
43,9,1,2,0,2,0,0,3,2,50,1,1,yes
53,1,1,3,1,0,2,1,6,2,109,1,1,no
36,0,0,6,0,0,2,0,7,2,56,2,1,no
28,0,2,6,0,0,0,0,3,3,36,3,1,no
31,0,2,6,0,0,0,1,6,4,89,2,1,no
32,1,1,2,0,2,0,1,7,3,47,1,1,no
31,0,2,6,0,0,2,0,1,3,358,1,1,no
40,2,1,5,1,2,0,0,0,2,176,1,0,no
29,0,1,6,0,2,0,0,6,1,93,2,1,no
55,4,0,6,0,2,0,1,6,1,56,5,1,no
39,9,0,3,0,2,0,0,6,0,36,5,0,no
46,1,2,5,0,0,0,1,6,4,36,5,1,no
32,9,0,5,0,2,0,0,7,3,250,1,1,no
39,1,1,2,0,0,0,0,1,4,394,1,1,yes
26,1,2,2,0,2,0,1,4,4,507,2,1,no
27,7,2,3,1,0,0,1,6,0,108,2,1,no
40,7,1,3,0,2,0,0,7,2,90,3,2,no
32,9,0,5,0,2,2,1,3,0,99,1,1,no
53,1,2,2,0,2,0,1,4,1,91,3,1,no
43,9,1,5,0,0,0,1,6,0,265,2,1,no
26,0,2,6,0,2,0,0,6,1,365,5,1,no
34,0,2,6,0,2,0,0,1,1,432,1,1,no
32,0,2,6,0,2,0,0,1,1,246,1,1,no
38,1,1,2,0,2,0,1,6,3,276,2,1,no
47,0,1,6,0,0,0,0,1,1,97,1,1,yes
38,0,2,6,0,1,1,0,0,1,147,2,1,no
30,4,1,6,0,1,1,1,6,4,178,1,1,no
51,10,1,5,1,0,0,1,6,4,554,2,1,no
55,5,1,0,0,0,0,0,3,0,273,1,1,no
45,4,1,6,1,0,0,0,3,4,225,2,1,no
40,9,1,5,0,0,0,0,1,3,348,1,1,no
29,9,2,3,0,0,0,0,6,2,62,4,0,no
44,1,1,0,1,2,0,0,1,2,283,3,1,no
42,6,1,6,0,2,0,0,4,4,436,1,2,no
33,9,1,6,0,2,0,0,3,2,52,5,1,no
37,7,1,3,0,0,0,1,4,0,152,3,1,no
42,6,1,6,0,2,0,0,7,0,554,3,1,no
55,5,1,7,0,2,2,0,0,2,96,1,1,no
26,9,2,3,0,0,2,0,6,2,554,1,1,no
28,0,2,6,0,2,0,0,3,2,554,3,1,no
32,1,2,3,0,2,0,0,3,2,110,3,1,no
55,5,1,0,0,0,0,0,7,3,71,2,0,no
55,5,0,1,0,0,0,0,5,2,85,1,1,no
46,5,1,2,1,2,0,0,1,4,394,3,1,no
48,4,1,6,0,0,0,0,1,3,156,1,1,no
53,1,1,0,0,2,0,1,6,1,136,1,1,no
48,1,1,3,1,0,0,1,6,2,202,4,1,no
53,5,0,3,0,2,0,1,6,4,111,3,1,no
55,0,0,6,0,2,0,0,5,3,236,1,1,no
30,4,2,2,0,2,0,0,6,0,253,4,1,no
35,1,1,2,0,2,0,1,3,1,36,3,1,yes
34,9,0,5,0,2,2,0,6,0,296,2,1,no
54,0,1,6,1,0,0,0,3,0,67,3,1,no
53,4,0,6,0,0,0,0,4,1,345,1,1,no
39,9,2,3,0,2,0,1,3,4,233,5,1,no
33,9,1,3,0,2,2,0,1,1,85,3,1,no
48,9,1,3,0,0,0,0,1,4,58,3,1,no
54,4,1,2,0,2,0,1,6,0,398,5,1,no
51,1,0,0,0,2,0,0,6,3,314,4,1,no
33,1,1,2,0,2,0,0,7,3,184,1,1,no
34,9,1,6,0,0,0,1,6,4,198,3,1,no
54,9,0,2,1,0,0,1,6,0,287,4,1,no
55,5,1,0,0,0,0,0,6,1,382,1,2,no
39,9,2,5,0,0,0,0,6,4,143,1,0,no
30,1,2,1,0,2,0,1,6,0,72,3,1,no
41,1,1,2,0,0,0,0,6,0,491,1,0,no
39,1,1,0,0,2,0,0,3,2,71,1,1,no
32,4,2,6,0,2,0,0,5,3,71,3,1,no
36,0,2,3,1,2,2,0,3,1,393,5,1,no
34,9,0,2,0,0,0,1,4,4,156,3,1,no
46,4,2,6,0,2,2,0,7,2,292,2,1,no
32,9,2,5,0,0,0,0,0,1,62,1,0,no
33,10,1,3,1,2,2,0,3,4,285,5,1,no
55,5,1,3,1,0,0,1,6,4,294,2,1,no
31,9,1,6,1,0,0,0,1,4,132,2,1,no
51,9,1,5,1,0,0,1,6,2,337,1,1,no
36,1,1,2,1,0,2,1,4,1,280,2,1,no
29,9,2,5,0,2,0,0,6,1,487,1,1,no
45,7,2,5,1,0,0,1,6,4,225,4,1,no
51,0,1,6,0,0,0,1,3,1,172,4,1,no
55,9,0,2,0,0,0,1,4,2,72,1,1,no
26,10,1,3,0,2,2,0,3,2,85,3,1,no
41,7,1,2,0,0,0,1,6,3,335,1,1,no
27,1,2,2,0,0,0,0,6,0,554,5,1,no
45,0,1,3,0,2,0,1,4,3,174,2,1,no
36,1,2,3,0,0,0,1,6,2,164,3,1,no
29,7,1,2,0,0,0,0,7,2,517,1,1,no
39,0,1,6,0,0,0,0,6,0,301,1,0,no
35,1,1,1,0,0,0,0,6,0,69,3,0,no
45,7,0,3,0,0,0,0,6,1,36,5,0,no
33,0,2,6,0,2,0,0,0,1,143,2,0,no
35,6,1,6,0,0,0,1,6,1,293,1,1,no
55,2,0,3,1,2,0,1,4,2,554,2,1,no
29,9,1,5,0,2,0,0,7,3,54,2,1,no
55,9,1,7,0,0,0,1,4,0,49,2,1,yes
43,1,1,2,0,0,0,1,6,3,554,2,1,no
38,0,2,6,1,2,0,1,6,3,269,1,1,no
40,0,1,6,1,2,0,1,6,1,163,1,1,no
26,8,2,3,0,2,0,0,3,4,349,1,1,no
53,1,1,0,0,0,0,1,6,2,198,3,1,no
33,7,1,3,0,1,1,0,6,0,333,1,0,no
50,0,1,2,0,0,0,1,6,2,554,2,1,no
36,4,1,6,0,2,0,0,6,2,128,1,1,no
29,4,2,2,0,0,0,0,3,0,554,2,1,no
39,7,1,3,1,2,0,1,6,3,399,2,1,yes
29,0,1,3,0,2,0,0,7,0,140,1,1,no
34,9,1,6,0,0,0,1,4,0,288,5,1,no
39,6,1,3,0,2,0,0,6,1,36,5,1,no
39,9,1,5,0,0,0,0,1,2,129,1,1,no
28,1,2,3,0,2,0,1,4,1,102,2,1,yes
33,9,1,6,0,0,0,1,3,4,36,5,1,no
37,0,1,3,0,2,0,0,0,0,207,1,1,no
28,1,2,2,0,2,0,0,0,2,106,3,1,no
42,0,1,6,0,0,2,0,1,0,81,5,1,no
31,4,1,6,0,2,0,0,3,1,554,3,1,no
34,0,2,6,0,0,0,0,6,0,134,2,1,no
44,1,1,2,1,2,2,1,4,0,175,2,1,no
55,4,1,6,0,0,0,0,1,0,511,3,1,no
46,11,1,7,0,0,2,0,1,4,299,2,1,no
53,6,1,6,1,2,0,0,7,4,70,4,1,no
43,7,1,1,1,2,0,0,3,1,65,4,1,no
30,9,2,3,0,2,0,0,1,2,77,5,1,no
26,9,2,5,1,0,0,0,6,0,232,2,1,yes
38,9,1,5,1,0,0,0,7,4,554,1,1,yes
36,1,1,2,0,2,0,1,6,2,90,2,1,yes
51,7,1,7,0,2,0,1,6,2,151,1,1,no
38,3,1,2,0,2,2,1,4,0,173,2,1,no
29,0,2,3,0,2,2,0,4,1,89,2,1,no
31,9,2,5,0,0,2,0,1,0,142,1,1,no
35,6,1,6,0,2,0,0,3,1,192,3,1,no
46,1,1,0,1,2,0,1,6,3,554,2,1,yes
28,1,1,2,0,2,0,0,3,1,225,3,1,no
36,0,1,3,0,0,0,0,5,3,168,1,1,no
34,0,1,3,0,0,2,0,9,4,214,2,1,no
53,6,1,6,0,0,2,0,6,4,141,3,2,no
52,9,0,5,0,2,0,0,1,3,36,5,1,no
32,9,2,6,0,2,0,0,1,0,166,3,1,no
29,0,2,6,0,2,0,0,1,0,554,5,1,no
33,1,1,2,0,2,2,0,7,1,94,1,1,no
26,8,2,0,0,2,0,0,6,3,137,1,1,no
37,0,2,7,0,0,0,1,3,3,74,5,1,no
42,0,1,6,1,2,0,1,6,4,103,4,1,no
34,9,0,5,0,2,0,0,6,0,36,5,0,yes
47,7,2,1,1,0,2,0,6,0,307,1,1,no
45,0,1,6,0,0,0,0,3,4,194,1,2,no
41,1,2,2,0,0,0,0,6,0,195,1,1,no
33,9,1,6,0,0,0,0,3,2,89,4,1,no
55,5,0,3,1,2,0,1,6,3,193,1,1,yes
29,9,2,6,0,2,0,1,1,2,226,3,1,no
29,7,2,3,0,0,0,0,6,2,138,1,1,no
35,1,1,1,1,2,0,0,6,0,554,2,1,no
40,0,0,3,0,2,0,0,6,2,123,1,1,no
33,9,1,5,0,2,2,0,3,3,110,5,1,no
29,0,2,6,1,2,0,0,1,3,158,5,1,no
36,4,0,3,0,0,0,1,6,1,144,5,1,no
33,9,1,5,0,0,0,1,4,1,220,4,1,no
30,6,2,2,0,0,2,1,8,1,36,1,1,no
44,4,1,3,1,2,0,0,3,1,418,1,1,no
53,11,1,3,1,0,0,1,6,4,249,2,1,no
31,1,1,2,0,2,2,0,7,1,257,2,1,no
28,0,2,6,0,2,0,1,3,2,310,2,1,no
52,1,1,2,1,2,0,0,6,1,201,2,1,yes
26,7,2,3,0,0,0,0,3,1,98,1,1,yes
38,4,2,2,1,2,0,0,7,2,554,2,1,no
30,6,1,6,0,2,0,1,3,2,148,5,1,no
42,6,1,6,0,2,0,1,3,2,554,5,1,no
34,0,2,6,0,0,0,0,4,1,151,1,0,no
49,1,0,0,1,0,0,1,4,4,122,5,1,no
33,11,1,7,1,2,0,0,1,3,229,2,1,no
53,0,0,6,0,0,0,0,5,2,554,1,1,no
52,3,1,1,0,2,0,0,1,3,112,1,1,no
29,9,1,5,0,2,0,0,1,2,554,2,1,no
54,0,1,6,0,0,0,0,1,3,119,3,1,no
55,9,0,5,0,2,2,0,3,2,235,1,1,no
36,9,1,3,0,2,0,1,4,4,158,2,1,no
31,9,2,5,0,1,1,0,1,1,202,5,1,no
33,1,1,2,0,2,0,1,4,2,111,5,1,no
40,10,0,6,0,2,0,0,3,4,36,1,1,no
34,2,1,6,0,2,2,1,4,1,265,3,1,no
50,3,2,7,0,0,2,1,4,3,517,1,1,no
29,0,2,6,0,0,0,1,4,3,554,5,1,no
55,6,0,6,0,0,0,0,9,3,83,1,2,no
39,7,1,6,0,0,0,0,0,2,237,1,1,no
43,9,0,5,0,2,0,1,6,2,193,5,1,no
36,1,1,1,0,2,0,1,6,4,57,1,1,yes
55,0,0,3,0,1,1,0,0,0,278,2,1,no
46,7,1,3,0,2,0,0,7,1,554,3,1,no
49,7,1,1,0,2,0,0,0,0,219,2,1,no
29,7,2,3,0,2,0,0,7,0,43,1,1,no
35,0,0,3,0,2,0,0,7,1,38,1,1,yes
34,1,1,5,0,2,0,1,6,1,210,2,1,no
55,10,0,3,1,2,0,0,7,0,109,1,0,no
29,1,0,3,0,0,0,0,6,0,199,2,0,no
36,0,0,3,0,2,0,0,6,4,191,1,0,no
41,4,1,6,0,2,2,1,4,0,87,1,1,no
43,1,1,3,1,2,0,0,3,1,245,1,1,no
47,0,1,3,0,2,0,0,0,0,296,1,0,no
33,7,2,3,0,2,0,0,6,2,437,2,1,no
44,6,1,2,0,0,2,0,1,1,140,5,1,no
34,0,2,6,0,0,2,0,5,3,236,1,1,no
37,9,2,6,0,0,0,0,3,1,554,3,1,no
55,5,1,0,1,2,0,1,6,1,156,1,1,yes
35,4,1,6,0,2,0,0,1,2,108,4,1,yes
53,6,0,2,0,0,0,1,4,0,60,1,1,no
47,3,1,0,1,2,0,1,3,3,159,2,1,no
28,1,2,5,0,0,0,0,6,1,299,2,1,yes
33,1,2,0,0,2,0,0,6,3,266,2,0,no
32,0,1,6,0,2,0,0,3,2,72,1,1,no
26,0,0,5,0,0,0,0,3,1,159,1,1,no
37,1,2,2,0,2,0,0,6,0,72,1,0,no
31,0,2,3,1,2,0,0,1,3,82,3,1,no
32,4,2,0,0,0,0,1,6,1,73,5,1,no
38,1,1,0,0,2,0,1,4,4,36,5,1,no
41,1,1,5,1,2,0,0,0,0,251,1,1,no
51,4,1,3,1,0,0,0,7,4,178,3,1,yes
38,9,1,6,1,0,0,1,4,4,36,4,1,no
